url,id,impact,description,help,helpUrl,selector,html,failureSummary
"https://www.hiexperience.es","link-name","serious","Ensure links have discernible text","Links must have discernible text","https://dequeuniversity.com/rules/axe/4.11/link-name?application=axeAPI","#yui_3_17_2_1_1761390485307_155","<a class=""sqs-block-image-link content-fit"" href=""https://www.linkedin.com/in/cristinasantamarina/"" data-sqsp-image-block-link="""" id=""yui_3_17_2_1_1761390485307_155"">","Fix all of the following:   Element is in tab order and does not have accessible text Fix any of the following:   Element does not have text that is visible to screen readers   aria-label attribute does not exist or is empty   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty   Element has no title attribute"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI",".text","<span class=""text"">Live Webinar</span>","Fix any of the following:   Element has insufficient color contrast of 4.35 (foreground color: #d33b4d, background color: #f7f7f7, font size: 15.0pt (20px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","#block-84c596336047ffe5bea3 > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > h4","<h4 style=""white-space:pre-wrap;""><span class=""sqsrte-text-color--black"">¿Me pueden multar si mi web o app no cumple?</span></h4>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","#block-1caad748e6be1365ea1a > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > h4","<h4 style=""text-align:center;white-space:pre-wrap;"">En este Webinar, aprenderás:</h4>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#block-b4ac49a56f664ba413a4 > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > p:nth-child(1) > .sqsrte-text-color--custom","<span class=""sqsrte-text-color--custom"" style=""color: #948BFF"">Casos de uso clave</span>","Fix any of the following:   Element has insufficient color contrast of 2.63 (foreground color: #948bff, background color: #f6f6f9, font size: 14.2pt (18.9232px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#block-b4ac49a56f664ba413a4 > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > p:nth-child(3) > .sqsrte-text-color--custom","<span class=""sqsrte-text-color--custom"" style=""color: #948BFF"">Impacto</span>","Fix any of the following:   Element has insufficient color contrast of 2.63 (foreground color: #948bff, background color: #f6f6f9, font size: 14.2pt (18.9232px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI",".sqs-html-content[data-sqsp-text-block-content=""""] > h4","<h4 style=""white-space:pre-wrap;"">Ayudamos a las organizaciones a crecer y diferenciarse desde la perspectiva del diseño estratégico y la UX.</h4>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI",".sqs-html-content[data-sqsp-text-block-content=""""] > h4","<h4 style=""white-space:pre-wrap;"">Ayudamos a las organizaciones a crecer y diferenciarse desde la perspectiva del diseño estratégico y la UX.</h4>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","image-alt","critical","Ensure <img> elements have alternative text or a role of none or presentation","Images must have alternative text","https://dequeuniversity.com/rules/axe/4.11/image-alt?application=axeAPI","img:nth-child(20)","<img src=""data:image/gif;base64,R0lGODlhAQABAAAAACw="">","Fix any of the following:   Element does not have an alt attribute   aria-label attribute does not exist or is empty   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty   Element has no title attribute   Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"https://www.hiexperience.es","landmark-unique","moderate","Ensure landmarks are unique","Landmarks should have a unique role or role/label/title (i.e. accessible name) combination","https://dequeuniversity.com/rules/axe/4.11/landmark-unique?application=axeAPI",".blog-list-pagination","<nav class=""blog-list-pagination"">","Fix any of the following:   The landmark must have a unique aria-label, aria-labelledby, or title to make landmarks distinguishable"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","h3:nth-child(2)","<h3 style=""white-space:pre-wrap;""><strong>La muerte anunciada del SEO (otra vez)</strong></h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI",".sqsrte-small > em","<em>Fuente: WebAIM Million – 2024</em>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","#block-yui_3_17_2_1_1749660904505_21294 > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > h3:nth-child(1)","<h3 style=""white-space:pre-wrap;"">1. ¿Qué es la accesibilidad digital?</h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","h3:nth-child(5)","<h3 style=""white-space:pre-wrap;"">🔄 Integración ágil y sin fricciones con los equipos internos</h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","#block-e48b948736637bc98a69 > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > h3","<h3 style=""white-space:pre-wrap;""><strong>Investigación y comprensión del usuario</strong></h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","h3:nth-child(3)","<h3 style=""white-space:pre-wrap;""><strong>1. Descubrimiento: Identificando lo que es relevante para los usuarios</strong></h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","h3:nth-child(4)","<h3 style=""white-space:pre-wrap;""><strong>¿Qué es un producto digital?</strong></h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#block-yui_3_17_2_1_1728487429739_56535 > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > .sqsrte-small","<p class=""sqsrte-small"" style=""white-space:pre-wrap;"">Si te interesa este tema, todavía estás a tiempo de inscribirte de forma gratuita a nuestro próximo evento presencial, en el que descubriremos estrategias para el crecimiento de producto gracias a los datos, con grandes del sector:</p>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","h3","<h3 style=""white-space:pre-wrap;""><strong>¿Cómo podemos conseguir que una organización adopte una cultura de datos?</strong></h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","link-name","serious","Ensure links have discernible text","Links must have discernible text","https://dequeuniversity.com/rules/axe/4.11/link-name?application=axeAPI","#yui_3_17_2_1_1761390856216_68","<a class=""                 sqs-block-image-link                                                    "" href=""https://www.eventbrite.es/e/entradas-hug-19-datos-para-el-exito-estrategias-para-el-crecimiento-de-producto-1036678773117"" target=""_blank"" id=""yui_3_17_2_1_1761390856216_68"">","Fix all of the following:   Element is in tab order and does not have accessible text Fix any of the following:   Element does not have text that is visible to screen readers   aria-label attribute does not exist or is empty   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty   Element has no title attribute"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","#block-9e59dda84e8e30682363 > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > h3","<h3 style=""white-space:pre-wrap;"">1. Visibilidad del Estado del Sistema</h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","h3:nth-child(2)","<h3 style=""white-space:pre-wrap;"">1.&nbsp;<strong>Bajas tasas de conversión</strong></h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI","h3:nth-child(2)","<h3 style=""white-space:pre-wrap;""><strong>1. Ignorar el poder de la investigación de usuarios</strong></h3>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI",".sqsrte-small > strong","<strong>Por ejemplo:</strong>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#block-yui_3_17_2_1_1707391183083_7024 > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > .sqsrte-small","<p class=""sqsrte-small"" style=""white-space:pre-wrap;"">Escribe: <a href=""https://www.linkedin.com/in/alvaro-hiexperience/"" target=""_blank"">Álvaro del Pozo, COO en Hi Experience</a></p>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","frame-title","serious","Ensure <iframe> and <frame> elements have an accessible name","Frames must have an accessible name","https://dequeuniversity.com/rules/axe/4.11/frame-title?application=axeAPI","iframe[height=""480""]","<iframe src=""https://www.youtube.com/embed/Q1pfgFIpw3M?wmode=opaque"" height=""480"" width=""854"" scrolling=""no"" frameborder=""0"" allowfullscreen=""""></iframe>","Fix any of the following:   Element has no title attribute   aria-label attribute does not exist or is empty   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty   Element's default semantics were not overridden with role=""none"" or role=""presentation"""
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#yui_3_17_2_1_1761390871144_68 > figcaption > .image-caption > .sqsrte-small > em","<em>Texto alternativo en el logo de Interaction Design Foundation</em>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#yui_3_17_2_1_1761390871144_87 > figcaption > .image-caption > .sqsrte-small > em","<em>Función del alt-text cuando no se ha podido cargar una imagen</em>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#yui_3_17_2_1_1761390875281_68 > figcaption > .image-caption > .sqsrte-small > em","<em>UX Honeycomb de Peter Morville</em>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#yui_3_17_2_1_1761390875281_87 > figcaption > .image-caption > .sqsrte-small > em","<em>Mercado&nbsp; aproximado de la accesibilidad en España</em>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#block-yui_3_17_2_1_1693913030011_8486 > .sqs-block-content > .sqs-html-content[data-sqsp-text-block-content=""""] > .sqsrte-small","<p class=""sqsrte-small"" style=""white-space:pre-wrap;"">- Heydon Pickering</p>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#yui_3_17_2_1_1761390878681_87 > figcaption > .image-caption > .sqsrte-small > em","<em>Ejemplo de listado de links en JAWS, muestra por qué es problemático cuando el texto de link no es descriptivo.</em>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI","#yui_3_17_2_1_1761390878681_132 > figcaption > .image-caption > .sqsrte-small > em:nth-child(1)","<em>Ejemplo de </em>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
"https://www.hiexperience.es","heading-order","moderate","Ensure the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.11/heading-order?application=axeAPI",".sqs-html-content[data-sqsp-text-block-content=""""] > h4","<h4 style=""white-space:pre-wrap;"">¿Todos los enlaces externos deben tenerlo?</h4>","Fix any of the following:   Heading order invalid"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","scrollable-region-focusable","serious","Ensure elements that have scrollable content are accessible by keyboard","Scrollable region must have keyboard access","https://dequeuniversity.com/rules/axe/4.11/scrollable-region-focusable?application=axeAPI","#CybotCookiebotDialogBodyContent","<div id=""CybotCookiebotDialogBodyContent"" class=""CybotCookiebotScrollArea"">","Fix any of the following:   Element should have focusable content   Element should be focusable"
"https://www.hiexperience.es","color-contrast","serious","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI",".image-caption > .sqsrte-small","<p style=""text-align:right;white-space:pre-wrap;"" class=""sqsrte-small"">Pirámide CRO por Dani Solana</p>","Fix any of the following:   Element has insufficient color contrast of 4.41 (foreground color: #787878, background color: #ffffff, font size: 12.0pt (16px), font weight: normal). Expected contrast ratio of 4.5:1"
